"","gene_id","gene_name","gene_type","chr","X1kb_up_tss_start","strand","number_of_dbp","superbinder","superbinder2","tpm_homo_sapiens_cytosolic_fraction","tpm_homo_sapiens_hepg2","tpm_homo_sapiens_insoluble_cytoplasmic_fraction","tpm_homo_sapiens_membrane_fraction","tpm_homo_sapiens_nuclear_fraction"
"189","ENSG00000232504.5","ST3GAL5-AS1","lncRNA","chr2",85888151,"+",267,TRUE,"super_binder",0,0.0214855,0,0.022313,0
"190","ENSG00000232581.1","AC079742.1","lncRNA","chr7",6587975,"-",290,TRUE,"super_binder",0.070356,0,0,0,0
"191","ENSG00000232638.1","AL390294.1","lncRNA","chr10",8050541,"+",265,TRUE,"super_binder",0,0,0,0,0
"192","ENSG00000232715.1","LINC01022","lncRNA","chr7",158589629,"+",276,TRUE,"super_binder",0.0279605,0.0510335,0,0.1724245,0.202887
"193","ENSG00000232876.1","AL353596.1","lncRNA","chr6",135054033,"+",300,TRUE,"super_binder",0.070516,0.0949395,0.084081,0.110928,0.1129725
"194","ENSG00000232969.1","AP001062.2","lncRNA","chr21",44338376,"+",328,TRUE,"super_binder",0.686543,0,0,2.060212,0
"195","ENSG00000233108.1","AC006042.2","lncRNA","chr7",7968904,"-",250,TRUE,"super_binder",0,0.0898395,0,0,0.078395
"196","ENSG00000234233.1","KCNH1-IT1","lncRNA","chr1",211132375,"-",233,TRUE,"super_binder",0,0,0,0,0
"197","ENSG00000234292.3","AC123595.1","lncRNA","chr5",91280143,"-",277,TRUE,"super_binder",0.012125,0.009275,0,0.0198425,0.026249
"198","ENSG00000234535.1","AL161719.1","lncRNA","chr13",33609967,"+",277,TRUE,"super_binder",0.023803,0,0,0,0
"199","ENSG00000234693.1","AL353653.1","lncRNA","chr20",50644471,"+",293,TRUE,"super_binder",0.008797,0.02828,0,0.0156205,0
"200","ENSG00000235042.1","AC098820.2","lncRNA","chr2",216411697,"-",273,TRUE,"super_binder",0.004315,0.0325075,0.112385,0,0
"201","ENSG00000235947.1","EGOT","lncRNA","chr3",4750591,"-",222,TRUE,"super_binder",0.0023415,0.0995135,0.025827,0.012919,0.3832085
"202","ENSG00000236137.1","AL445231.1","lncRNA","chr1",117058491,"-",232,TRUE,"super_binder",0.009251,0.0463,0.2009745,0.032758,0.0777635
"203","ENSG00000236336.1","AL022725.1","lncRNA","chr6",4774409,"-",221,TRUE,"super_binder",0.011317,0.069203,0,0,0
"204","ENSG00000236617.2","AC127070.1","lncRNA","chr12",132886842,"+",282,TRUE,"super_binder",0.069869,0.062646,0.1067215,0.569535,0.5282115
"205","ENSG00000236651.1","DLX2-DT","lncRNA","chr2",172102006,"+",307,TRUE,"super_binder",0.0163645,0.0264285,0.02338,0.1006885,0.051186
"206","ENSG00000236677.1","AP000688.4","lncRNA","chr21",36059432,"+",273,TRUE,"super_binder",0.0091415,0.029812,0.093009,0.0585025,0
"207","ENSG00000237327.1","UPP2-IT1","lncRNA","chr2",158126957,"+",202,TRUE,"super_binder",0,0,0,0,0.089784
"208","ENSG00000237461.2","AL359710.1","lncRNA","chr9",99818922,"-",304,TRUE,"super_binder",0.0079875,0.0736665,0,0.00347,0.200198
"209","ENSG00000237605.2","AL591846.2","lncRNA","chr1",206634715,"-",289,TRUE,"super_binder",0.049776,0.0758665,0.3214885,0.0650195,0.063735
"210","ENSG00000238280.2","AC067751.1","lncRNA","chr10",62804888,"-",279,TRUE,"super_binder",0.0091695,0.096138,0.21902,0.043127,0.22709
"211","ENSG00000239219.2","AC008040.1","lncRNA","chr3",169965735,"-",289,TRUE,"super_binder",0.003332,0.0823705,0.028292,0.04625,0.087341
"212","ENSG00000239462.1","AC091212.1","lncRNA","chr3",98901424,"+",295,TRUE,"super_binder",0,0.079543,0,0.0565475,0.4398365
"213","ENSG00000239718.1","HLTF-AS1","lncRNA","chr3",149085332,"+",289,TRUE,"super_binder",0,0.0636005,0,0.0319625,0.0860665
"214","ENSG00000240790.1","AC073934.1","lncRNA","chr7",127651013,"-",271,TRUE,"super_binder",0.216372,0.0822105,0.0736685,0.3325955,0.3744125
"215","ENSG00000240980.1","AC093904.1","lncRNA","chr2",9142166,"+",232,TRUE,"super_binder",0,0.019733,0,0,0
"216","ENSG00000241155.1","ARHGAP31-AS1","lncRNA","chr3",119321761,"-",232,TRUE,"super_binder",0.005637,0.059172,0,0.0093955,0
"217","ENSG00000243710.7","CFAP57","protein_coding","chr1",43171149,"+",263,TRUE,"super_binder",0.0014035,0.052518,0.089397,0.014931,0.0070775
"218","ENSG00000243910.8","TUBA4B","protein_coding","chr2",219252243,"+",203,TRUE,"super_binder",0.018486,0.083924,0.125754,0.1005115,0.066429
"219","ENSG00000244588.5","RAD21L1","protein_coding","chr20",1225056,"+",239,TRUE,"super_binder",0.002372,0,0,0.003385,0.0096045
"220","ENSG00000244619.2","AC243547.1","lncRNA","chr1",145891847,"+",222,TRUE,"super_binder",0,0.0257195,0,0,0
"221","ENSG00000245719.1","AC009292.1","lncRNA","chr15",67837880,"-",235,TRUE,"super_binder",0,0.0431075,0.0215165,0.0047785,0.023573
"222","ENSG00000245729.2","LINC02226","lncRNA","chr5",8456559,"-",219,TRUE,"super_binder",0,0,0,0,0
"223","ENSG00000245904.4","AC025164.1","lncRNA","chr12",92144573,"+",309,TRUE,"super_binder",0.008378,0.037047,0.0040735,0.011758,0.0563805
"224","ENSG00000246331.2","AC010198.1","lncRNA","chr12",30754074,"+",303,TRUE,"super_binder",0.0013965,0.011625,0,0,0
"225","ENSG00000246541.2","AC096746.1","lncRNA","chr4",94206557,"-",327,TRUE,"super_binder",0,0,0,0,0
"226","ENSG00000246662.6","LINC00535","lncRNA","chr8",93699434,"-",218,TRUE,"super_binder",0.0170665,0.076384,0.0685865,0.0919335,0.087559
"227","ENSG00000247033.1","AC099508.1","lncRNA","chr16",75109713,"-",233,TRUE,"super_binder",0,0,0,0,0
"228","ENSG00000247131.6","AC025263.1","lncRNA","chr12",69737575,"-",266,TRUE,"super_binder",0.002695,0.028692,0.065996,0.029518,0.0896095
"229","ENSG00000247213.7","LINC01498","lncRNA","chr12",108514024,"-",226,TRUE,"super_binder",0.003064,0.0311295,0,0.0243425,0.030651
"230","ENSG00000247867.2","AP001922.1","lncRNA","chr11",75767648,"-",344,TRUE,"super_binder",0.002966,0.044653,0.0381345,0.036078,0.0828375
"231","ENSG00000247970.2","AL160313.1","lncRNA","chr14",99603556,"+",320,TRUE,"super_binder",0,0.0075735,0,0,0
"232","ENSG00000248050.1","AC079061.1","lncRNA","chr8",109643115,"+",250,TRUE,"super_binder",0.0046835,0.0570595,0.0201665,0.029611,0.1565545
"233","ENSG00000248079.3","DPH6-DT","lncRNA","chr15",35545154,"+",312,TRUE,"super_binder",0,0.015904,0.146279,0.032338,0.369407
"234","ENSG00000248235.6","AC037459.1","protein_coding","chr8",22588274,"+",257,TRUE,"super_binder",0.0449115,0.0796855,0.3143995,0.499816,0
"235","ENSG00000248399.1","AL645924.1","lncRNA","chr4",2462797,"+",213,TRUE,"super_binder",0,0.074715,0.207905,0.1272245,0.188421
"236","ENSG00000248405.10","PRR5-ARHGAP8","protein_coding","chr22",44701233,"+",227,TRUE,"super_binder",0.002664,0.0932555,0,0.0116695,0.1338455
"237","ENSG00000248724.6","NPHP3-AS1","lncRNA","chr3",132720750,"+",267,TRUE,"super_binder",0.0008075,0.0968595,0.052222,0.0133715,0.207242
"238","ENSG00000248746.6","ACTN3","protein_coding","chr11",66545395,"+",257,TRUE,"super_binder",0.0033925,0.0102575,0,0.002904,0.0055385
"239","ENSG00000248839.1","AC021660.2","lncRNA","chr3",98521570,"+",282,TRUE,"super_binder",0,0,0,0,0.973399
"240","ENSG00000248980.1","AC019163.1","lncRNA","chr4",176319459,"-",276,TRUE,"super_binder",0,0,0,0,0
"241","ENSG00000249007.1","AL691482.3","lncRNA","chr1",202010370,"+",299,TRUE,"super_binder",0,0.0670485,0,0.0119915,0.1134375
"242","ENSG00000249131.2","PSD2-AS1","lncRNA","chr5",139746407,"-",270,TRUE,"super_binder",0.0064705,0.044203,0.016569,0.0588705,0.0586325
"243","ENSG00000249163.3","AL121809.1","lncRNA","chr14",45082978,"-",251,TRUE,"super_binder",0.0068325,0.008528,0.049569,0.0369675,0.0220835
"244","ENSG00000249240.2","AC069368.1","protein_coding","chr15",64840883,"+",249,TRUE,"super_binder",0,0.0667005,0.019154,0,0
"245","ENSG00000249487.7","LINC01586","lncRNA","chr15",88604111,"-",253,TRUE,"super_binder",0,0.052285,0.048999,0,0.2623815
"246","ENSG00000250379.1","AC020659.2","lncRNA","chr15",41826937,"-",220,TRUE,"super_binder",0.018909,0.0551665,0,0.054384,0.0408045
"247","ENSG00000251246.1","AL691442.1","protein_coding","chr1",155062748,"+",240,TRUE,"super_binder",0.036163,0.090406,0.235343,0,0.09469
"248","ENSG00000251569.1","AC093899.2","protein_coding","chr2",169478480,"+",310,TRUE,"super_binder",0,0,0.255179,0,0.1141775
"249","ENSG00000251665.1","AC005920.3","lncRNA","chr17",50943104,"+",388,TRUE,"super_binder",0,0.075029,0.052183,0.0548045,0.0733625
"250","ENSG00000253256.1","AC134043.2","lncRNA","chr5",159208921,"+",285,TRUE,"super_binder",0,0.0329405,0,0.026664,0
"251","ENSG00000253404.1","AC034243.1","lncRNA","chr5",138752310,"-",277,TRUE,"super_binder",0.005921,0.0378595,0,0.02005,0.1531315
"252","ENSG00000253596.1","AC103952.1","lncRNA","chr8",74349051,"-",324,TRUE,"super_binder",0,0.015309,0,0,0
"253","ENSG00000253613.2","AC008572.1","lncRNA","chr5",111091116,"-",360,TRUE,"super_binder",0,0,0,0,0
"254","ENSG00000253741.2","LNCOC1","lncRNA","chr8",142726017,"-",347,TRUE,"super_binder",0.0031365,0.098385,0.0470505,0.019901,0.283132
"255","ENSG00000253806.1","AC108002.1","lncRNA","chr8",142726691,"-",346,TRUE,"super_binder",0,0,0,0,0
"256","ENSG00000253917.4","AC226119.1","lncRNA","chr4",3954420,"-",263,TRUE,"super_binder",0,0.051094,0,0,0
"257","ENSG00000254028.1","AC083843.2","lncRNA","chr8",134831747,"+",321,TRUE,"super_binder",0.0203205,0.054632,0.072481,0.196891,0.191188
"258","ENSG00000254224.2","AP003465.1","lncRNA","chr8",96234427,"+",222,TRUE,"super_binder",0.003262,0.0811035,0.086237,0.08496,0.131106
"259","ENSG00000254333.1","NDST1-AS1","lncRNA","chr5",150484969,"-",268,TRUE,"super_binder",0,0.0324835,0,0,0
"260","ENSG00000254400.1","AC091564.2","lncRNA","chr11",6603421,"-",311,TRUE,"super_binder",0,0.059956,0.182739,0.2987555,0
"261","ENSG00000254462.1","TMX2-CTNND1","protein_coding","chr11",57711605,"+",238,TRUE,"super_binder",0.147428,0.054341,0.663006,0,0.2991335
"262","ENSG00000254532.2","AL358944.1","lncRNA","chr11",30321989,"-",312,TRUE,"super_binder",0.003187,0,0,0.0170875,0.0281765
"263","ENSG00000254578.1","AC084125.1","lncRNA","chr8",144462817,"+",256,TRUE,"super_binder",0,0,0,0,0
"264","ENSG00000254615.3","AC027031.2","lncRNA","chr8",106269144,"+",227,TRUE,"super_binder",0.0031085,0.006369,0.0385645,0.0122425,0
"265","ENSG00000254854.1","AP003390.1","lncRNA","chr11",119728583,"+",262,TRUE,"super_binder",0,0.0164415,0.0409385,0,0
"266","ENSG00000255045.1","AP000866.5","lncRNA","chr11",124745338,"-",209,TRUE,"super_binder",0.002681,0.08034,0.055551,0.0541115,0.2959085
"267","ENSG00000255089.1","AC136475.4","lncRNA","chr11",320991,"+",234,TRUE,"super_binder",0.063034,0,0,0,0
"268","ENSG00000255104.8","AC005324.4","protein_coding","chr17",15698692,"+",262,TRUE,"super_binder",0.28258,0.029472,0.006534,0.436762,0.0224185
"269","ENSG00000255129.6","AP000880.1","lncRNA","chr11",113313483,"-",287,TRUE,"super_binder",0.005146,0.067895,0.076695,0.025388,0.0496005
"270","ENSG00000255173.1","AP003068.3","lncRNA","chr11",65116157,"+",334,TRUE,"super_binder",0,0,0,0,0
"271","ENSG00000255292.8","AP002884.2","protein_coding","chr11",112085903,"+",273,TRUE,"super_binder",0,0.069481,0.081065,0,0.1829315
"272","ENSG00000255432.1","AP001458.2","protein_coding","chr11",62664179,"-",333,TRUE,"super_binder",0,0,0,0.0505455,0
"273","ENSG00000255440.2","AP001085.1","lncRNA","chr11",74397825,"+",222,TRUE,"super_binder",0.0014655,0,0,0.0069,0
"274","ENSG00000255571.9","MIR9-3HG","lncRNA","chr15",89360579,"+",282,TRUE,"super_binder",0.001057,0.0773045,0.041802,0.0243125,0.148831
"275","ENSG00000255621.1","AC023790.2","lncRNA","chr12",12999451,"+",241,TRUE,"super_binder",0.0054185,0.0762365,0.0975345,0.058264,0.1174335
"276","ENSG00000255760.2","LINC02422","lncRNA","chr12",31958317,"-",299,TRUE,"super_binder",0.0023215,0.0821645,0.05348,0.0138675,0.257365
"277","ENSG00000255835.1","AL117348.2","protein_coding","chr1",225923279,"-",312,TRUE,"super_binder",0.0271515,0,0,0,0
"278","ENSG00000256050.2","AL583722.1","lncRNA","chr14",104680146,"+",209,TRUE,"super_binder",0.0045785,0.045465,0.0282365,0.0162735,0.128558
"279","ENSG00000256100.1","AP000721.1","protein_coding","chr11",63973620,"+",295,TRUE,"super_binder",0,0.020433,0,0.121019,0.0617755
"280","ENSG00000256206.2","AC018523.2","protein_coding","chr11",14519345,"-",356,TRUE,"super_binder",0.0615855,0.084208,0.1213525,0.1201195,0.0476065
"281","ENSG00000256407.2","AL357673.1","protein_coding","chr1",54199074,"-",253,TRUE,"super_binder",0,0.020329,0,0.0079095,0.007295
"282","ENSG00000256500.5","AL139300.1","protein_coding","chr14",103561962,"+",291,TRUE,"super_binder",0,0.09184,2.8524695,0,0
"283","ENSG00000256632.3","AC135586.2","lncRNA","chr12",132687049,"+",295,TRUE,"super_binder",0,0.0201745,0.256923,0.449256,0.240794
"284","ENSG00000256670.1","AC078962.4","lncRNA","chr12",64608460,"-",270,TRUE,"super_binder",0.019136,0,0,0.2032415,0.163882
"285","ENSG00000256747.1","AC009511.2","lncRNA","chr12",27780068,"-",255,TRUE,"super_binder",0.1818325,0.035663,0,0.108109,0.965948
"286","ENSG00000256825.4","AC026786.1","protein_coding","chr12",133129984,"+",332,TRUE,"super_binder",0.044716,0,0,0,0
"287","ENSG00000256861.1","AC048338.1","protein_coding","chr12",122265424,"-",334,TRUE,"super_binder",0,0.090723,0.1811655,0.0089045,0
"288","ENSG00000257355.1","AC008770.1","protein_coding","chr19",12051968,"-",290,TRUE,"super_binder",0,0.073388,0.260517,0.091319,0
"289","ENSG00000257386.1","AC025257.1","lncRNA","chr12",74537634,"-",308,TRUE,"super_binder",0.1892055,0,14.2536105,0,3.3411935
"290","ENSG00000257443.1","AC068305.2","lncRNA","chr12",58919639,"+",324,TRUE,"super_binder",0,0.0288765,0,0.014182,0.077938
"291","ENSG00000257449.1","AC034102.3","lncRNA","chr12",56040807,"-",314,TRUE,"super_binder",0.0357,0.0533125,0.148877,0.1182265,0.3957125
"292","ENSG00000257529.5","RPL36A-HNRNPH2","protein_coding","chrX",101390011,"+",228,TRUE,"super_binder",0.003785,0.0458445,0.1967175,0.0489205,0.110668
"293","ENSG00000257548.1","AC078929.1","lncRNA","chr12",107092298,"+",295,TRUE,"super_binder",0,0,0,0,0
"294","ENSG00000257839.1","AC011611.4","lncRNA","chr12",76031658,"+",386,TRUE,"super_binder",0,0.092395,0.0392895,0.0108665,0.079628
"295","ENSG00000257910.1","AC124784.1","lncRNA","chr12",76877193,"+",224,TRUE,"super_binder",0,0.015216,0,0.014722,0.1260345
"296","ENSG00000258101.2","AC010173.1","lncRNA","chr12",49263757,"-",337,TRUE,"super_binder",0.003794,0.0519375,0.056817,0.0269935,0.0445535
"297","ENSG00000258285.1","TESC-AS1","lncRNA","chr12",117098481,"+",271,TRUE,"super_binder",0.0060275,0.067374,0.0592965,0.0621375,0.194134
"298","ENSG00000258343.2","AC090001.1","lncRNA","chr12",95857840,"-",229,TRUE,"super_binder",0.0164725,0.076611,0,0.175811,0.244398
"299","ENSG00000258404.1","LINC02320","lncRNA","chr14",101730109,"-",218,TRUE,"super_binder",0.011067,0.056702,0,0.073619,0
"300","ENSG00000258484.4","SPESP1","protein_coding","chr15",68817221,"+",264,TRUE,"super_binder",0,0.039345,0,0,0.0318925
"301","ENSG00000258504.2","AL157871.1","lncRNA","chr14",100290117,"+",217,TRUE,"super_binder",0,0,2.0358355,0,0
"302","ENSG00000258529.5","AP001781.2","protein_coding","chr11",111878426,"-",277,TRUE,"super_binder",0.0876715,0,0.076979,0,0.267895
"303","ENSG00000258553.5","AL157911.1","lncRNA","chr14",60090784,"-",348,TRUE,"super_binder",0.0382725,0.0646225,0.0537835,0.083317,0.402476
"304","ENSG00000258633.1","AL049870.2","lncRNA","chr14",44896078,"-",302,TRUE,"super_binder",0.0184735,0.0676675,0,0.0299115,0.4560765
"305","ENSG00000258717.1","AL132711.1","lncRNA","chr14",100678885,"-",282,TRUE,"super_binder",0,0,0,0.0411075,0
"306","ENSG00000258728.1","AL162231.3","protein_coding","chr9",34645645,"+",297,TRUE,"super_binder",0,0.015295,0,0,0
"307","ENSG00000258731.1","AL356020.1","lncRNA","chr14",53152354,"+",257,TRUE,"super_binder",0.074359,0.095008,0.0640845,0.095028,0.1036205
"308","ENSG00000258777.1","HIF1A-AS1","lncRNA","chr14",61694824,"-",312,TRUE,"super_binder",0.009123,0.054312,0.1076315,0.072792,0
"309","ENSG00000259003.1","AC243965.1","lncRNA","chr14",22555640,"+",241,TRUE,"super_binder",0.003625,0,0,0,0.060047
"310","ENSG00000259030.7","FPGT-TNNI3K","protein_coding","chr1",74197235,"+",203,TRUE,"super_binder",0,0.0592295,0.1022295,0.000978,0.28166
"311","ENSG00000259052.1","AL157871.6","lncRNA","chr14",100290457,"-",217,TRUE,"super_binder",0,0,0,0,0
"312","ENSG00000259053.1","AL137230.2","lncRNA","chr14",89953660,"-",243,TRUE,"super_binder",0,0,0,0,0
"313","ENSG00000259054.1","LINC02332","lncRNA","chr14",22556063,"-",241,TRUE,"super_binder",0,0,0,0,0
"314","ENSG00000259060.7","AL163195.3","protein_coding","chr14",20608796,"-",253,TRUE,"super_binder",0,0,0,0,0
"315","ENSG00000259132.1","AL132780.3","protein_coding","chr14",22981259,"-",375,TRUE,"super_binder",0,0,0,0,0
"316","ENSG00000259164.1","AC007375.2","protein_coding","chr14",77097311,"+",293,TRUE,"super_binder",0,0,0,0,0.125617
"317","ENSG00000259251.2","AC104590.1","lncRNA","chr15",62059503,"+",311,TRUE,"super_binder",0.0066495,0.0424485,0,0.038303,0.0443525
"318","ENSG00000259319.1","AF111167.2","lncRNA","chr14",75426742,"-",206,TRUE,"super_binder",0.009154,0.096025,0.1290715,0.0978425,0.0955195
"319","ENSG00000259409.1","BMF-AS1","lncRNA","chr15",40087832,"+",246,TRUE,"super_binder",0.053659,0,0,0,0
"320","ENSG00000259579.1","AC087762.1","lncRNA","chr15",100715249,"+",212,TRUE,"super_binder",0.0080635,0.0256325,0.070451,0,0.367323
"321","ENSG00000259784.1","AC093525.1","protein_coding","chr16",2512965,"+",297,TRUE,"super_binder",0,0.09544,0,0.110393,0.7319105
"322","ENSG00000259827.1","AC026461.1","lncRNA","chr16",56681470,"+",231,TRUE,"super_binder",0,0,0,0,0
"323","ENSG00000259843.2","AC007610.1","lncRNA","chr16",50065225,"-",304,TRUE,"super_binder",0,0.0539385,0,0.068727,0.3241795
"324","ENSG00000260021.1","AC098934.4","lncRNA","chr1",202809830,"-",327,TRUE,"super_binder",0.039141,0,0,0.0579225,0
"325","ENSG00000260111.1","AC012184.1","lncRNA","chr16",70378457,"+",249,TRUE,"super_binder",0,0.0294845,0,0.021036,0.068312
"326","ENSG00000260170.1","AC090527.2","protein_coding","chr15",45586351,"+",340,TRUE,"super_binder",0.01742,0.025194,0.198109,0.06347,0
"327","ENSG00000260488.1","AC007216.1","lncRNA","chr16",11976851,"-",292,TRUE,"super_binder",0,0.0828935,0,0,0.0552975
"328","ENSG00000260509.2","AL590787.1","lncRNA","chr13",25300439,"-",281,TRUE,"super_binder",0,0.0116135,0,0,0.0167125
"329","ENSG00000260519.1","AC096734.2","lncRNA","chr4",42656496,"+",263,TRUE,"super_binder",0.0843295,0.059161,0.0969115,0.45325,0.0858785
"330","ENSG00000260537.2","AC012184.2","protein_coding","chr16",70298194,"+",324,TRUE,"super_binder",0.0623055,0,0.7932715,0,0
"331","ENSG00000260572.1","AC069224.1","lncRNA","chr3",160754143,"-",236,TRUE,"super_binder",0.0011965,0.015725,0.069952,0.0099495,0.07832
"332","ENSG00000260657.2","AC107871.2","lncRNA","chr15",68276995,"-",354,TRUE,"super_binder",0,0.0417515,0,0.0446555,0.1943285
"333","ENSG00000260729.1","AC009690.1","protein_coding","chr15",72374982,"-",345,TRUE,"super_binder",0.00227,0.086692,0.046143,0,0.1648925
"334","ENSG00000260805.2","AC092803.1","lncRNA","chr1",212558732,"-",217,TRUE,"super_binder",0.0017435,0.018988,0.0125495,0.0500575,0.0528885
"335","ENSG00000260903.3","XKR7","protein_coding","chr20",31967151,"+",380,TRUE,"super_binder",0,0,0,0,0
"336","ENSG00000260996.1","BX255925.1","lncRNA","chr9",137294722,"-",203,TRUE,"super_binder",0.006931,0.046911,0,0.0211935,0.068235
"337","ENSG00000261029.1","AC138304.1","lncRNA","chr16",82169296,"+",336,TRUE,"super_binder",0,0,0,0,0
"338","ENSG00000261033.1","AC005730.2","lncRNA","chr17",20008235,"-",209,TRUE,"super_binder",0,0.006789,0.020977,0,0
"339","ENSG00000261071.1","AL441883.1","lncRNA","chr6",13614156,"-",384,TRUE,"super_binder",0,0,0,0,0
"340","ENSG00000261147.1","AC091167.2","protein_coding","chr15",90248556,"+",275,TRUE,"super_binder",0.0146595,0.0719055,0.051451,0.088857,0.0715565
"341","ENSG00000261318.1","AC055855.2","lncRNA","chr15",66292358,"-",270,TRUE,"super_binder",0.0193395,0.03168,0.042319,0,0.0453275
"342","ENSG00000261348.2","LINC02136","lncRNA","chr16",71425465,"-",326,TRUE,"super_binder",0.0044355,0.0059505,0.0156085,0,0.0164675
"343","ENSG00000261407.2","AC013565.3","lncRNA","chr15",89087378,"-",247,TRUE,"super_binder",0.071781,0.019491,0,0.2100335,0.0440595
"344","ENSG00000261447.1","AL162412.1","lncRNA","chr9",69671749,"+",207,TRUE,"super_binder",0,0,0,0,0.032155
"345","ENSG00000261449.1","AC103724.3","lncRNA","chr8",42151764,"-",286,TRUE,"super_binder",0.0299585,0.0300915,0,0.036156,0.02813
"346","ENSG00000261514.1","LINC01976","lncRNA","chr17",43937363,"+",280,TRUE,"super_binder",0,0,0,0,0
"347","ENSG00000261570.2","AC073878.1","lncRNA","chr7",141550305,"-",320,TRUE,"super_binder",0,0,0,0.0166095,0
"348","ENSG00000261652.3","C15orf65","protein_coding","chr15",55407495,"+",308,TRUE,"super_binder",0,0.068512,0.0739745,0.0498315,0.0481475
"349","ENSG00000261687.1","AC068724.1","lncRNA","chr15",43184142,"-",289,TRUE,"super_binder",0,0.0897075,0,0,0.0820305
"350","ENSG00000261693.1","AC134682.1","lncRNA","chr8",142402652,"+",272,TRUE,"super_binder",0.0052425,0.049059,0.024005,0.0330525,0.0974405
"351","ENSG00000261771.5","DNAAF4-CCPG1","lncRNA","chr15",55497361,"-",218,TRUE,"super_binder",0.001103,0,0,0,0.012283
"352","ENSG00000262006.1","AC005920.4","lncRNA","chr17",50909233,"-",276,TRUE,"super_binder",0,0,0,0,0
"353","ENSG00000262412.1","AL160291.1","lncRNA","chr10",27242130,"+",323,TRUE,"super_binder",0.0218115,0.0667225,0.0601485,0.123911,0.1952455
"354","ENSG00000262413.1","AC145207.2","lncRNA","chr17",81866721,"+",300,TRUE,"super_binder",0,0,0,0,0.184825
"355","ENSG00000262429.1","AC004771.4","lncRNA","chr17",4966995,"+",317,TRUE,"super_binder",0.0430865,0,0,0.054893,0.1570415
"356","ENSG00000262521.1","AJ003147.1","lncRNA","chr16",3183019,"-",255,TRUE,"super_binder",0,0.023545,0,0,0
"357","ENSG00000262585.1","LINC01979","lncRNA","chr17",79925726,"-",253,TRUE,"super_binder",0.0142185,0.056105,0.020939,0.050312,0.088644
"358","ENSG00000262633.2","AC005670.2","protein_coding","chr17",46922133,"+",322,TRUE,"super_binder",0.1522785,0.0667745,0,0.0470115,0.3089
"359","ENSG00000262660.1","AC139530.2","protein_coding","chr17",81702371,"+",358,TRUE,"super_binder",0,0,0,0,0
"360","ENSG00000262721.1","AC135048.2","lncRNA","chr16",30894217,"-",334,TRUE,"super_binder",0,0,0,0,0
"361","ENSG00000262768.2","AC100791.2","lncRNA","chr17",79799598,"+",230,TRUE,"super_binder",0,0.044204,0.0375775,0,0
"362","ENSG00000262786.1","AC005224.1","lncRNA","chr17",14296601,"-",263,TRUE,"super_binder",0.0095865,0.0085565,0.0113905,0.014936,0.049186
"363","ENSG00000263212.2","AC004224.2","lncRNA","chr16",3457071,"+",354,TRUE,"super_binder",0,0,0,0.1192135,0
"364","ENSG00000263293.2","AC068234.2","lncRNA","chr17",47322614,"-",341,TRUE,"super_binder",0,0.0947835,0.0465565,0.067358,0.1370285
"365","ENSG00000263809.1","AC135178.3","protein_coding","chr17",8382188,"-",324,TRUE,"super_binder",0.0017205,0,0,0,0
"366","ENSG00000263917.1","AC011825.3","lncRNA","chr18",32017829,"+",279,TRUE,"super_binder",0,0,0,0.069058,0
"367","ENSG00000263923.1","AC019131.1","lncRNA","chr4",98927897,"+",308,TRUE,"super_binder",0,0.053116,0,0.011063,0.065077
"368","ENSG00000264187.1","AC055811.2","protein_coding","chr17",17236186,"-",269,TRUE,"super_binder",0,0.050788,0.034688,0.06552,0.0644
"369","ENSG00000264448.5","MIR378D2HG","lncRNA","chr8",93915683,"-",249,TRUE,"super_binder",0.015407,0.040214,0,0.10932,0.055739
"370","ENSG00000264545.2","AL359922.1","protein_coding","chr9",21801636,"+",310,TRUE,"super_binder",0,0,0,0.0408415,0
"371","ENSG00000264745.1","TTC39C-AS1","lncRNA","chr18",24014340,"-",225,TRUE,"super_binder",0,0.009495,0.055757,0,0.0245585
"372","ENSG00000264765.1","AC098850.2","lncRNA","chr17",16652904,"+",290,TRUE,"super_binder",0,0,0,0,0
"373","ENSG00000265257.5","AP005263.1","lncRNA","chr18",9101736,"+",313,TRUE,"super_binder",0,0,0,0,0
"374","ENSG00000265818.1","EEF1E1-BLOC1S5","protein_coding","chr6",8101531,"-",278,TRUE,"super_binder",0,0.0335835,0.571401,0,0
"375","ENSG00000266642.2","AC024267.6","lncRNA","chr17",28896738,"+",281,TRUE,"super_binder",0.0752805,0.0202335,0,0.0589355,0
"376","ENSG00000266824.1","AC129492.4","lncRNA","chr17",8175812,"+",206,TRUE,"super_binder",0.038321,0.0841445,0,0.0353595,0.110349
"377","ENSG00000266826.2","AC011195.2","protein_coding","chr17",58691019,"-",346,TRUE,"super_binder",0,0.004185,0,0,0
"378","ENSG00000266919.3","hsa-mir-423","lncRNA","chr17",30116173,"-",260,TRUE,"super_binder",0,0,0,0,0
"379","ENSG00000266929.1","AC067852.1","lncRNA","chr17",42535510,"+",339,TRUE,"super_binder",0.0063135,0,0,0,0
"380","ENSG00000266983.1","AC011444.1","lncRNA","chr19",5977403,"+",377,TRUE,"super_binder",0.007629,0.0791925,0.0651065,0.027503,0.142011
"381","ENSG00000267024.1","AC008747.1","lncRNA","chr19",34427274,"-",310,TRUE,"super_binder",0.0248235,0.028683,0.0857715,0,0.0780665
"382","ENSG00000267095.1","AC025048.1","lncRNA","chr17",60139082,"-",348,TRUE,"super_binder",0,0,0,0,0
